2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 21:38:37,933 INFO:       Classificating data with GMIXT model.
2024-06-13 21:38:38,177 INFO:       Data classificated succesfully.
2024-06-13 21:38:40,012 INFO:          + The GMIXT classification obtained 0.3931161781638612 of silhouette coeficient.
2024-06-13 21:38:40,014 INFO:    The best classification for TSNE-embedded data is KMEANS.
2024-06-13 21:38:40,016 INFO:       Building KMEANS classification model with parameters:
2024-06-13 21:38:40,016 INFO:          - n_clusters = 10
2024-06-13 21:38:40,017 INFO:          - init = k-means++
2024-06-13 21:38:40,018 INFO:          - n_init = 10
2024-06-13 21:38:40,019 INFO:          - random_state = 1712
2024-06-13 21:38:40,020 INFO:       Classificating data with KMEANS model.
2024-06-13 21:38:41,650 INFO:       Data classificated succesfully.
2024-06-13 21:38:41,652 INFO:    Rearranging labels to maximize the accuracy.
2024-06-13 21:38:43,759 INFO:       + The TSNE-embedded data classification obtained 0.4000811819468604 of silhouette coeficient.
2024-06-13 21:38:43,760 INFO:       + The TSNE-embedded data classification obtained 0.6764 of accuracy.
2024-06-13 21:38:57,231 INFO: Classificating PCA_TSNE-embedded data.
2024-06-13 21:38:57,246 INFO:    Performing KMEANS classification.
2024-06-13 21:38:57,247 INFO:       Building KMEANS classification model with parameters:
2024-06-13 21:38:57,248 INFO:          - n_clusters = 10
2024-06-13 21:38:57,249 INFO:          - init = k-means++
2024-06-13 21:38:57,250 INFO:          - n_init = 10
2024-06-13 21:38:57,252 INFO:          - random_state = 1712
2024-06-13 21:38:57,253 INFO:       Classificating data with KMEANS model.
2024-06-13 21:38:58,655 INFO:       Data classificated succesfully.
2024-06-13 21:39:01,201 INFO:          + The KMEANS classification obtained 0.5684395987180512 of silhouette coeficient.
2024-06-13 21:39:01,204 INFO:    Performing AGLO classification.
2024-06-13 21:39:01,205 INFO:       Building AGLO classification model with parameters:
2024-06-13 21:39:01,206 INFO:          - n_clusters = 10
2024-06-13 21:39:01,206 INFO:          - linkage = ward
2024-06-13 21:39:01,207 INFO:          - random_state = 1712
2024-06-13 21:39:01,208 INFO:       Classificating data with AGLO model.
2024-06-13 21:39:03,270 INFO:       Data classificated succesfully.
2024-06-13 21:39:04,955 INFO:          + The AGLO classification obtained 0.5597087236885938 of silhouette coeficient.
2024-06-13 21:39:04,958 INFO:    Performing GMIXT classification.
2024-06-13 21:39:04,959 INFO:       Building GMIXT classification model with parameters:
2024-06-13 21:39:04,960 INFO:          - n_clusters = 10
2024-06-13 21:39:04,961 INFO:          - covariance_type = full
2024-06-13 21:39:04,962 INFO:          - init_params = kmeans
2024-06-13 21:39:04,963 INFO:          - max_iter = 100000
2024-06-13 21:39:04,964 INFO:          - random_state = 1712
2024-06-13 21:39:04,965 INFO:       Classificating data with GMIXT model.
2024-06-13 21:39:05,171 INFO:       Data classificated succesfully.
2024-06-13 21:39:06,971 INFO:          + The GMIXT classification obtained 0.5635871132523151 of silhouette coeficient.
2024-06-13 21:39:06,974 INFO:    The best classification for PCA_TSNE-embedded data is KMEANS.
2024-06-13 21:39:06,975 INFO:       Building KMEANS classification model with parameters:
2024-06-13 21:39:06,976 INFO:          - n_clusters = 10
2024-06-13 21:39:06,977 INFO:          - init = k-means++
2024-06-13 21:39:06,978 INFO:          - n_init = 10
2024-06-13 21:39:06,979 INFO:          - random_state = 1712
2024-06-13 21:39:06,980 INFO:       Classificating data with KMEANS model.
2024-06-13 21:39:08,375 INFO:       Data classificated succesfully.
2024-06-13 21:39:08,376 INFO:    Rearranging labels to maximize the accuracy.
2024-06-13 21:39:10,629 INFO:       + The PCA_TSNE-embedded data classification obtained 0.5684395987180512 of silhouette coeficient.
2024-06-13 21:39:10,631 INFO:       + The PCA_TSNE-embedded data classification obtained 0.7313 of accuracy.
2024-06-13 21:39:24,394 INFO: Creating barplot chart of silhouette coeficients.
2024-06-13 21:39:25,697 INFO: Creating scatterplot chart.
2024-06-13 21:39:30,007 INFO: Saving results.
2024-06-13 21:39:31,742 INFO: Clustering with k = 10 fixed finished.
2024-06-13 21:39:31,743 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 21:39:38,365 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 21:39:38,366 INFO: Starting clustering with k optimized.
2024-06-13 21:39:38,367 INFO: Loading tfidfs embedded.
2024-06-13 21:39:38,967 INFO: 030000 tfidfs embedded have being loaded.
2024-06-13 21:39:38,968 INFO: Prepararing dataframes to store the results.
2024-06-13 21:39:38,990 INFO: Dataframes prepared.
2024-06-13 21:39:38,991 INFO: Classificating PCA-embedded data.
2024-06-13 21:39:38,998 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-13 21:39:41,977 INFO:       + The KMEANS classification with 2 components obtained 0.7225921961500877 of silhouette coeficient.
2024-06-13 21:39:44,959 INFO:       + The KMEANS classification with 3 components obtained 0.7613472198757394 of silhouette coeficient.
2024-06-13 21:39:47,597 INFO:       + The KMEANS classification with 4 components obtained 0.7369800288909805 of silhouette coeficient.
2024-06-13 21:39:50,615 INFO:       + The KMEANS classification with 5 components obtained 0.5467320515978348 of silhouette coeficient.
2024-06-13 21:39:53,736 INFO:       + The KMEANS classification with 6 components obtained 0.5570961422085844 of silhouette coeficient.
2024-06-13 21:39:56,822 INFO:       + The KMEANS classification with 7 components obtained 0.5708772880172752 of silhouette coeficient.
2024-06-13 21:40:00,031 INFO:       + The KMEANS classification with 8 components obtained 0.5772720519992214 of silhouette coeficient.
2024-06-13 21:40:03,081 INFO:       + The KMEANS classification with 9 components obtained 0.5740770613313262 of silhouette coeficient.
2024-06-13 21:40:06,465 INFO:       + The KMEANS classification with 10 components obtained 0.5063224118182631 of silhouette coeficient.
2024-06-13 21:40:10,004 INFO:       + The KMEANS classification with 11 components obtained 0.5109102334249296 of silhouette coeficient.
2024-06-13 21:40:13,248 INFO:       + The KMEANS classification with 12 components obtained 0.5114822878465938 of silhouette coeficient.
2024-06-13 21:40:17,102 INFO:       + The KMEANS classification with 13 components obtained 0.438881733277067 of silhouette coeficient.
2024-06-13 21:40:20,487 INFO:       + The KMEANS classification with 14 components obtained 0.43779485046359695 of silhouette coeficient.
2024-06-13 21:40:23,654 INFO:       + The KMEANS classification with 15 components obtained 0.4522630526454814 of silhouette coeficient.
2024-06-13 21:40:26,840 INFO:       + The KMEANS classification with 16 components obtained 0.4542702812563365 of silhouette coeficient.
2024-06-13 21:40:30,077 INFO:       + The KMEANS classification with 17 components obtained 0.4537702133064491 of silhouette coeficient.
2024-06-13 21:40:33,480 INFO:       + The KMEANS classification with 18 components obtained 0.4535708046028568 of silhouette coeficient.
2024-06-13 21:40:36,982 INFO:       + The KMEANS classification with 19 components obtained 0.46677240860871516 of silhouette coeficient.
2024-06-13 21:40:40,355 INFO:       + The KMEANS classification with 20 components obtained 0.3887088929319656 of silhouette coeficient.
2024-06-13 21:40:43,969 INFO:       + The KMEANS classification with 21 components obtained 0.3769697200686612 of silhouette coeficient.
2024-06-13 21:40:47,468 INFO:       + The KMEANS classification with 22 components obtained 0.37928231441607024 of silhouette coeficient.
2024-06-13 21:40:51,000 INFO:       + The KMEANS classification with 23 components obtained 0.36222619367278003 of silhouette coeficient.
2024-06-13 21:40:54,750 INFO:       + The KMEANS classification with 24 components obtained 0.3764206395945125 of silhouette coeficient.
2024-06-13 21:40:58,396 INFO:       + The KMEANS classification with 25 components obtained 0.3741729973659385 of silhouette coeficient.
2024-06-13 21:41:02,175 INFO:       + The KMEANS classification with 26 components obtained 0.36559594200643614 of silhouette coeficient.
2024-06-13 21:41:05,424 INFO:       + The KMEANS classification with 27 components obtained 0.36685880300275703 of silhouette coeficient.
2024-06-13 21:41:08,861 INFO:       + The KMEANS classification with 28 components obtained 0.3662616432734805 of silhouette coeficient.
2024-06-13 21:41:12,463 INFO:       + The KMEANS classification with 29 components obtained 0.3703700076921264 of silhouette coeficient.
2024-06-13 21:41:15,727 INFO:       + The KMEANS classification with 30 components obtained 0.3648050540851286 of silhouette coeficient.
2024-06-13 21:41:15,729 INFO:    Performing AGLO classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-13 21:41:19,613 INFO:       + The AGLO classification with 2 components obtained 0.7206160035392818 of silhouette coeficient.
2024-06-13 21:41:23,429 INFO:       + The AGLO classification with 3 components obtained 0.7427442055326878 of silhouette coeficient.
2024-06-13 21:41:27,195 INFO:       + The AGLO classification with 4 components obtained 0.7350657360458458 of silhouette coeficient.
2024-06-13 21:41:31,104 INFO:       + The AGLO classification with 5 components obtained 0.5427132175560754 of silhouette coeficient.
2024-06-13 21:41:35,116 INFO:       + The AGLO classification with 6 components obtained 0.545145827770677 of silhouette coeficient.
2024-06-13 21:41:39,027 INFO:       + The AGLO classification with 7 components obtained 0.5670349969104577 of silhouette coeficient.
2024-06-13 21:41:43,148 INFO:       + The AGLO classification with 8 components obtained 0.5657215313782032 of silhouette coeficient.
2024-06-13 21:41:47,176 INFO:       + The AGLO classification with 9 components obtained 0.561879444587794 of silhouette coeficient.
2024-06-13 21:41:51,325 INFO:       + The AGLO classification with 10 components obtained 0.41878543370497856 of silhouette coeficient.
2024-06-13 21:41:55,195 INFO:       + The AGLO classification with 11 components obtained 0.4153229535429232 of silhouette coeficient.
2024-06-13 21:41:59,117 INFO:       + The AGLO classification with 12 components obtained 0.4195059766623146 of silhouette coeficient.
2024-06-13 21:42:03,298 INFO:       + The AGLO classification with 13 components obtained 0.41767306554816414 of silhouette coeficient.
2024-06-13 21:42:07,514 INFO:       + The AGLO classification with 14 components obtained 0.42315294945869425 of silhouette coeficient.
2024-06-13 21:42:11,570 INFO:       + The AGLO classification with 15 components obtained 0.4224847564467769 of silhouette coeficient.
2024-06-13 21:42:15,428 INFO:       + The AGLO classification with 16 components obtained 0.43303295808152653 of silhouette coeficient.
2024-06-13 21:42:19,322 INFO:       + The AGLO classification with 17 components obtained 0.43045648301748135 of silhouette coeficient.
2024-06-13 21:42:23,536 INFO:       + The AGLO classification with 18 components obtained 0.43366876455282466 of silhouette coeficient.
2024-06-13 21:42:27,744 INFO:       + The AGLO classification with 19 components obtained 0.43037534458503723 of silhouette coeficient.
2024-06-13 21:42:32,115 INFO:       + The AGLO classification with 20 components obtained 0.4016834372354429 of silhouette coeficient.
2024-06-13 21:42:36,117 INFO:       + The AGLO classification with 21 components obtained 0.4045035010938447 of silhouette coeficient.
2024-06-13 21:42:40,113 INFO:       + The AGLO classification with 22 components obtained 0.40574203535948844 of silhouette coeficient.
2024-06-13 21:42:44,227 INFO:       + The AGLO classification with 23 components obtained 0.39288445665053123 of silhouette coeficient.
2024-06-13 21:42:48,588 INFO:       + The AGLO classification with 24 components obtained 0.3936832943045334 of silhouette coeficient.
2024-06-13 21:42:52,837 INFO:       + The AGLO classification with 25 components obtained 0.39341959655337005 of silhouette coeficient.
2024-06-13 21:42:56,917 INFO:       + The AGLO classification with 26 components obtained 0.39468224308382266 of silhouette coeficient.
2024-06-13 21:43:00,808 INFO:       + The AGLO classification with 27 components obtained 0.31265384652251854 of silhouette coeficient.
2024-06-13 21:43:04,850 INFO:       + The AGLO classification with 28 components obtained 0.30877296595452675 of silhouette coeficient.
2024-06-13 21:43:08,756 INFO:       + The AGLO classification with 29 components obtained 0.3067151395121323 of silhouette coeficient.
2024-06-13 21:43:12,626 INFO:       + The AGLO classification with 30 components obtained 0.3027257889861228 of silhouette coeficient.
2024-06-13 21:43:12,629 INFO:    Performing GMIXT classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-13 21:43:14,542 INFO:       + The GMIXT classification with 2 components obtained 0.5988391921366779 of silhouette coeficient.
2024-06-13 21:43:16,383 INFO:       + The GMIXT classification with 3 components obtained 0.6078134143525749 of silhouette coeficient.
2024-06-13 21:43:18,403 INFO:       + The GMIXT classification with 4 components obtained 0.559297102296869 of silhouette coeficient.
2024-06-13 21:43:20,615 INFO:       + The GMIXT classification with 5 components obtained 0.3772257890221849 of silhouette coeficient.
2024-06-13 21:43:22,876 INFO:       + The GMIXT classification with 6 components obtained 0.3740385982223613 of silhouette coeficient.
2024-06-13 21:43:24,779 INFO:       + The GMIXT classification with 7 components obtained 0.3333724593887327 of silhouette coeficient.
2024-06-13 21:43:26,877 INFO:       + The GMIXT classification with 8 components obtained 0.3967059471451932 of silhouette coeficient.
2024-06-13 21:43:29,548 INFO:       + The GMIXT classification with 9 components obtained 0.4004653012559125 of silhouette coeficient.
2024-06-13 21:43:31,723 INFO:       + The GMIXT classification with 10 components obtained 0.3907662245733128 of silhouette coeficient.
2024-06-13 21:43:33,868 INFO:       + The GMIXT classification with 11 components obtained 0.4082365488309621 of silhouette coeficient.
2024-06-13 21:43:35,900 INFO:       + The GMIXT classification with 12 components obtained 0.41961320484217257 of silhouette coeficient.
2024-06-13 21:43:38,014 INFO:       + The GMIXT classification with 13 components obtained 0.4028356632283185 of silhouette coeficient.
2024-06-13 21:43:40,342 INFO:       + The GMIXT classification with 14 components obtained 0.26575525063051947 of silhouette coeficient.
2024-06-13 21:43:42,702 INFO:       + The GMIXT classification with 15 components obtained 0.32775163250636435 of silhouette coeficient.
2024-06-13 21:43:45,000 INFO:       + The GMIXT classification with 16 components obtained 0.3172450467396355 of silhouette coeficient.
2024-06-13 21:43:47,329 INFO:       + The GMIXT classification with 17 components obtained 0.33350071129204745 of silhouette coeficient.
2024-06-13 21:43:49,877 INFO:       + The GMIXT classification with 18 components obtained 0.35899385745152673 of silhouette coeficient.
2024-06-13 21:43:52,555 INFO:       + The GMIXT classification with 19 components obtained 0.3648050235489351 of silhouette coeficient.
2024-06-13 21:43:55,114 INFO:       + The GMIXT classification with 20 components obtained 0.3743580815008328 of silhouette coeficient.
2024-06-13 21:43:57,570 INFO:       + The GMIXT classification with 21 components obtained 0.4011117528769467 of silhouette coeficient.
2024-06-13 21:44:00,342 INFO:       + The GMIXT classification with 22 components obtained 0.3463310289341258 of silhouette coeficient.
2024-06-13 21:44:03,193 INFO:       + The GMIXT classification with 23 components obtained 0.34262070131394595 of silhouette coeficient.
2024-06-13 21:44:05,757 INFO:       + The GMIXT classification with 24 components obtained 0.34097386197490004 of silhouette coeficient.
2024-06-13 21:44:08,507 INFO:       + The GMIXT classification with 25 components obtained 0.3421347352062219 of silhouette coeficient.
2024-06-13 21:44:11,285 INFO:       + The GMIXT classification with 26 components obtained 0.34673117339598186 of silhouette coeficient.
2024-06-13 21:44:14,447 INFO:       + The GMIXT classification with 27 components obtained 0.358256307240348 of silhouette coeficient.
2024-06-13 21:44:17,371 INFO:       + The GMIXT classification with 28 components obtained 0.35769000836316733 of silhouette coeficient.
2024-06-13 21:44:20,214 INFO:       + The GMIXT classification with 29 components obtained 0.36002483291659626 of silhouette coeficient.
2024-06-13 21:44:23,160 INFO:       + The GMIXT classification with 30 components obtained 0.31500213121238557 of silhouette coeficient.
2024-06-13 21:44:23,162 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-13 21:44:23,163 INFO:       Building KMEANS classification model with parameters:
2024-06-13 21:44:23,164 INFO:          - n_clusters = 3
2024-06-13 21:44:23,165 INFO:          - init = k-means++
2024-06-13 21:44:23,166 INFO:          - n_init = 10
2024-06-13 21:44:23,167 INFO:          - random_state = 1712
2024-06-13 21:44:23,168 INFO:       Classificating data with KMEANS model.
2024-06-13 21:44:24,393 INFO:       Data classificated succesfully.
2024-06-13 21:44:24,394 INFO:    Rearranging labels to maximize the accuracy.
2024-06-13 21:44:27,759 INFO:       + The PCA-embedded data classification obtained 0.7613472198757394 of silhouette coeficient.
2024-06-13 21:44:27,761 INFO:       + The PCA-embedded data classification obtained 0.2599 of accuracy.
2024-06-13 21:44:39,882 INFO: Classificating TSNE-embedded data.
2024-06-13 21:44:39,892 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
