2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 06:50:07,743 INFO:       Classificating data with GMIXT model.
2024-06-05 06:50:07,994 INFO:       Data classificated succesfully.
2024-06-05 06:50:09,687 INFO:          + The GMIXT classification obtained 0.39594845834745684 of silhouette coeficient.
2024-06-05 06:50:09,689 INFO:    The best classification for TSNE-embedded data is KMEANS.
2024-06-05 06:50:09,691 INFO:       Building KMEANS classification model with parameters:
2024-06-05 06:50:09,692 INFO:          - n_clusters = 10
2024-06-05 06:50:09,693 INFO:          - init = k-means++
2024-06-05 06:50:09,694 INFO:          - n_init = 10
2024-06-05 06:50:09,695 INFO:          - random_state = 1712
2024-06-05 06:50:09,696 INFO:       Classificating data with KMEANS model.
2024-06-05 06:50:10,921 INFO:       Data classificated succesfully.
2024-06-05 06:50:10,922 INFO:    Rearranging labels to maximize the accuracy.
2024-06-05 06:50:13,056 INFO:       + The TSNE-embedded data classification obtained 0.40234228189837523 of silhouette coeficient.
2024-06-05 06:50:13,057 INFO:       + The TSNE-embedded data classification obtained 0.6754 of accuracy.
2024-06-05 06:50:25,848 INFO: Classificating PCA_TSNE-embedded data.
2024-06-05 06:50:25,858 INFO:    Performing KMEANS classification.
2024-06-05 06:50:25,860 INFO:       Building KMEANS classification model with parameters:
2024-06-05 06:50:25,861 INFO:          - n_clusters = 10
2024-06-05 06:50:25,862 INFO:          - init = k-means++
2024-06-05 06:50:25,863 INFO:          - n_init = 10
2024-06-05 06:50:25,864 INFO:          - random_state = 1712
2024-06-05 06:50:25,865 INFO:       Classificating data with KMEANS model.
2024-06-05 06:50:27,254 INFO:       Data classificated succesfully.
2024-06-05 06:50:29,069 INFO:          + The KMEANS classification obtained 0.5768735895730711 of silhouette coeficient.
2024-06-05 06:50:29,072 INFO:    Performing AGLO classification.
2024-06-05 06:50:29,073 INFO:       Building AGLO classification model with parameters:
2024-06-05 06:50:29,074 INFO:          - n_clusters = 10
2024-06-05 06:50:29,074 INFO:          - linkage = ward
2024-06-05 06:50:29,075 INFO:          - random_state = 1712
2024-06-05 06:50:29,076 INFO:       Classificating data with AGLO model.
2024-06-05 06:50:30,772 INFO:       Data classificated succesfully.
2024-06-05 06:50:32,474 INFO:          + The AGLO classification obtained 0.5711867120798075 of silhouette coeficient.
2024-06-05 06:50:32,476 INFO:    Performing GMIXT classification.
2024-06-05 06:50:32,478 INFO:       Building GMIXT classification model with parameters:
2024-06-05 06:50:32,479 INFO:          - n_clusters = 10
2024-06-05 06:50:32,480 INFO:          - covariance_type = full
2024-06-05 06:50:32,480 INFO:          - init_params = kmeans
2024-06-05 06:50:32,481 INFO:          - max_iter = 100000
2024-06-05 06:50:32,482 INFO:          - random_state = 1712
2024-06-05 06:50:32,483 INFO:       Classificating data with GMIXT model.
2024-06-05 06:50:32,703 INFO:       Data classificated succesfully.
2024-06-05 06:50:34,534 INFO:          + The GMIXT classification obtained 0.5557555641603503 of silhouette coeficient.
2024-06-05 06:50:34,536 INFO:    The best classification for PCA_TSNE-embedded data is KMEANS.
2024-06-05 06:50:34,537 INFO:       Building KMEANS classification model with parameters:
2024-06-05 06:50:34,538 INFO:          - n_clusters = 10
2024-06-05 06:50:34,539 INFO:          - init = k-means++
2024-06-05 06:50:34,540 INFO:          - n_init = 10
2024-06-05 06:50:34,541 INFO:          - random_state = 1712
2024-06-05 06:50:34,542 INFO:       Classificating data with KMEANS model.
2024-06-05 06:50:35,852 INFO:       Data classificated succesfully.
2024-06-05 06:50:35,854 INFO:    Rearranging labels to maximize the accuracy.
2024-06-05 06:50:38,736 INFO:       + The PCA_TSNE-embedded data classification obtained 0.5768735895730711 of silhouette coeficient.
2024-06-05 06:50:38,737 INFO:       + The PCA_TSNE-embedded data classification obtained 0.737 of accuracy.
2024-06-05 06:50:50,607 INFO: Creating barplot chart of silhouette coeficients.
2024-06-05 06:50:52,058 INFO: Creating scatterplot chart.
2024-06-05 06:50:56,637 INFO: Saving results.
2024-06-05 06:50:58,267 INFO: Clustering with k = 10 fixed finished.
2024-06-05 06:50:58,269 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 06:51:04,651 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 06:51:04,652 INFO: Starting clustering with k optimized.
2024-06-05 06:51:04,653 INFO: Loading tfidfs embedded.
2024-06-05 06:51:05,227 INFO: 030000 tfidfs embedded have being loaded.
2024-06-05 06:51:05,229 INFO: Prepararing dataframes to store the results.
2024-06-05 06:51:05,253 INFO: Dataframes prepared.
2024-06-05 06:51:05,254 INFO: Classificating PCA-embedded data.
2024-06-05 06:51:05,263 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-05 06:51:08,529 INFO:       + The KMEANS classification with 2 components obtained 0.7225921961500877 of silhouette coeficient.
2024-06-05 06:51:11,969 INFO:       + The KMEANS classification with 3 components obtained 0.7613472198757394 of silhouette coeficient.
2024-06-05 06:51:14,952 INFO:       + The KMEANS classification with 4 components obtained 0.7369800288909805 of silhouette coeficient.
2024-06-05 06:51:18,405 INFO:       + The KMEANS classification with 5 components obtained 0.5467320515978348 of silhouette coeficient.
2024-06-05 06:51:21,654 INFO:       + The KMEANS classification with 6 components obtained 0.5570961422085844 of silhouette coeficient.
2024-06-05 06:51:25,506 INFO:       + The KMEANS classification with 7 components obtained 0.5708772880172752 of silhouette coeficient.
2024-06-05 06:51:28,822 INFO:       + The KMEANS classification with 8 components obtained 0.5772720519992214 of silhouette coeficient.
2024-06-05 06:51:32,437 INFO:       + The KMEANS classification with 9 components obtained 0.5740770613313262 of silhouette coeficient.
2024-06-05 06:51:35,643 INFO:       + The KMEANS classification with 10 components obtained 0.5063224118182631 of silhouette coeficient.
2024-06-05 06:51:39,088 INFO:       + The KMEANS classification with 11 components obtained 0.5109102334249296 of silhouette coeficient.
2024-06-05 06:51:42,441 INFO:       + The KMEANS classification with 12 components obtained 0.5114822878465938 of silhouette coeficient.
2024-06-05 06:51:45,909 INFO:       + The KMEANS classification with 13 components obtained 0.438881733277067 of silhouette coeficient.
2024-06-05 06:51:49,414 INFO:       + The KMEANS classification with 14 components obtained 0.43779485046359695 of silhouette coeficient.
2024-06-05 06:51:52,736 INFO:       + The KMEANS classification with 15 components obtained 0.4522630526454814 of silhouette coeficient.
2024-06-05 06:51:56,097 INFO:       + The KMEANS classification with 16 components obtained 0.4542702812563365 of silhouette coeficient.
2024-06-05 06:51:59,631 INFO:       + The KMEANS classification with 17 components obtained 0.4537702133064491 of silhouette coeficient.
2024-06-05 06:52:03,228 INFO:       + The KMEANS classification with 18 components obtained 0.4535708046028568 of silhouette coeficient.
2024-06-05 06:52:06,496 INFO:       + The KMEANS classification with 19 components obtained 0.46677240860871516 of silhouette coeficient.
2024-06-05 06:52:09,785 INFO:       + The KMEANS classification with 20 components obtained 0.3887088929319656 of silhouette coeficient.
2024-06-05 06:52:13,375 INFO:       + The KMEANS classification with 21 components obtained 0.3769697200686612 of silhouette coeficient.
2024-06-05 06:52:16,845 INFO:       + The KMEANS classification with 22 components obtained 0.37928231441607024 of silhouette coeficient.
2024-06-05 06:52:20,131 INFO:       + The KMEANS classification with 23 components obtained 0.36222619367278003 of silhouette coeficient.
2024-06-05 06:52:23,530 INFO:       + The KMEANS classification with 24 components obtained 0.3764206395945125 of silhouette coeficient.
2024-06-05 06:52:27,111 INFO:       + The KMEANS classification with 25 components obtained 0.3741729973659385 of silhouette coeficient.
2024-06-05 06:52:30,425 INFO:       + The KMEANS classification with 26 components obtained 0.36559594200643614 of silhouette coeficient.
2024-06-05 06:52:33,831 INFO:       + The KMEANS classification with 27 components obtained 0.36685880300275703 of silhouette coeficient.
2024-06-05 06:52:37,195 INFO:       + The KMEANS classification with 28 components obtained 0.3662616432734805 of silhouette coeficient.
2024-06-05 06:52:40,705 INFO:       + The KMEANS classification with 29 components obtained 0.3703700076921264 of silhouette coeficient.
2024-06-05 06:52:43,968 INFO:       + The KMEANS classification with 30 components obtained 0.3648050540851286 of silhouette coeficient.
2024-06-05 06:52:43,971 INFO:    Performing AGLO classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-05 06:52:47,938 INFO:       + The AGLO classification with 2 components obtained 0.7206160035392818 of silhouette coeficient.
2024-06-05 06:52:51,834 INFO:       + The AGLO classification with 3 components obtained 0.7427442055326878 of silhouette coeficient.
2024-06-05 06:52:55,820 INFO:       + The AGLO classification with 4 components obtained 0.7350657360458458 of silhouette coeficient.
2024-06-05 06:52:59,721 INFO:       + The AGLO classification with 5 components obtained 0.5427132175560754 of silhouette coeficient.
2024-06-05 06:53:03,632 INFO:       + The AGLO classification with 6 components obtained 0.545145827770677 of silhouette coeficient.
2024-06-05 06:53:07,503 INFO:       + The AGLO classification with 7 components obtained 0.5670349969104577 of silhouette coeficient.
2024-06-05 06:53:11,332 INFO:       + The AGLO classification with 8 components obtained 0.5657215313782032 of silhouette coeficient.
2024-06-05 06:53:15,193 INFO:       + The AGLO classification with 9 components obtained 0.561879444587794 of silhouette coeficient.
2024-06-05 06:53:19,080 INFO:       + The AGLO classification with 10 components obtained 0.41878543370497856 of silhouette coeficient.
2024-06-05 06:53:22,931 INFO:       + The AGLO classification with 11 components obtained 0.4153229535429232 of silhouette coeficient.
2024-06-05 06:53:26,688 INFO:       + The AGLO classification with 12 components obtained 0.4195059766623146 of silhouette coeficient.
2024-06-05 06:53:30,559 INFO:       + The AGLO classification with 13 components obtained 0.41767306554816414 of silhouette coeficient.
2024-06-05 06:53:34,483 INFO:       + The AGLO classification with 14 components obtained 0.42315294945869425 of silhouette coeficient.
2024-06-05 06:53:38,265 INFO:       + The AGLO classification with 15 components obtained 0.4224847564467769 of silhouette coeficient.
2024-06-05 06:53:42,130 INFO:       + The AGLO classification with 16 components obtained 0.43303295808152653 of silhouette coeficient.
2024-06-05 06:53:45,872 INFO:       + The AGLO classification with 17 components obtained 0.43045648301748135 of silhouette coeficient.
2024-06-05 06:53:49,720 INFO:       + The AGLO classification with 18 components obtained 0.43366876455282466 of silhouette coeficient.
2024-06-05 06:53:53,636 INFO:       + The AGLO classification with 19 components obtained 0.43037534458503723 of silhouette coeficient.
2024-06-05 06:53:57,665 INFO:       + The AGLO classification with 20 components obtained 0.4016834372354429 of silhouette coeficient.
2024-06-05 06:54:01,486 INFO:       + The AGLO classification with 21 components obtained 0.4045035010938447 of silhouette coeficient.
2024-06-05 06:54:05,363 INFO:       + The AGLO classification with 22 components obtained 0.40574203535948844 of silhouette coeficient.
2024-06-05 06:54:09,192 INFO:       + The AGLO classification with 23 components obtained 0.39288445665053123 of silhouette coeficient.
2024-06-05 06:54:13,103 INFO:       + The AGLO classification with 24 components obtained 0.3936832943045334 of silhouette coeficient.
2024-06-05 06:54:17,066 INFO:       + The AGLO classification with 25 components obtained 0.39341959655337005 of silhouette coeficient.
2024-06-05 06:54:21,132 INFO:       + The AGLO classification with 26 components obtained 0.39468224308382266 of silhouette coeficient.
2024-06-05 06:54:24,943 INFO:       + The AGLO classification with 27 components obtained 0.31265384652251854 of silhouette coeficient.
2024-06-05 06:54:28,836 INFO:       + The AGLO classification with 28 components obtained 0.30877296595452675 of silhouette coeficient.
2024-06-05 06:54:32,741 INFO:       + The AGLO classification with 29 components obtained 0.3067151395121323 of silhouette coeficient.
2024-06-05 06:54:36,618 INFO:       + The AGLO classification with 30 components obtained 0.3027257889861228 of silhouette coeficient.
2024-06-05 06:54:36,621 INFO:    Performing GMIXT classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-05 06:54:38,499 INFO:       + The GMIXT classification with 2 components obtained 0.5988391921366779 of silhouette coeficient.
2024-06-05 06:54:40,395 INFO:       + The GMIXT classification with 3 components obtained 0.6078134143525749 of silhouette coeficient.
2024-06-05 06:54:43,193 INFO:       + The GMIXT classification with 4 components obtained 0.559297102296869 of silhouette coeficient.
2024-06-05 06:54:45,344 INFO:       + The GMIXT classification with 5 components obtained 0.3772257890221849 of silhouette coeficient.
2024-06-05 06:54:47,529 INFO:       + The GMIXT classification with 6 components obtained 0.3740385982223613 of silhouette coeficient.
2024-06-05 06:54:49,388 INFO:       + The GMIXT classification with 7 components obtained 0.3333724593887327 of silhouette coeficient.
2024-06-05 06:54:51,624 INFO:       + The GMIXT classification with 8 components obtained 0.3967059471451932 of silhouette coeficient.
2024-06-05 06:54:54,088 INFO:       + The GMIXT classification with 9 components obtained 0.4004653012559125 of silhouette coeficient.
2024-06-05 06:54:56,157 INFO:       + The GMIXT classification with 10 components obtained 0.3907662245733128 of silhouette coeficient.
2024-06-05 06:54:58,236 INFO:       + The GMIXT classification with 11 components obtained 0.4082365488309621 of silhouette coeficient.
2024-06-05 06:55:00,300 INFO:       + The GMIXT classification with 12 components obtained 0.41961320484217257 of silhouette coeficient.
2024-06-05 06:55:02,481 INFO:       + The GMIXT classification with 13 components obtained 0.4028356632283185 of silhouette coeficient.
2024-06-05 06:55:04,677 INFO:       + The GMIXT classification with 14 components obtained 0.26575525063051947 of silhouette coeficient.
2024-06-05 06:55:07,091 INFO:       + The GMIXT classification with 15 components obtained 0.32775163250636435 of silhouette coeficient.
2024-06-05 06:55:09,481 INFO:       + The GMIXT classification with 16 components obtained 0.3172450467396355 of silhouette coeficient.
2024-06-05 06:55:11,918 INFO:       + The GMIXT classification with 17 components obtained 0.33350071129204745 of silhouette coeficient.
2024-06-05 06:55:14,276 INFO:       + The GMIXT classification with 18 components obtained 0.35899385745152673 of silhouette coeficient.
2024-06-05 06:55:17,068 INFO:       + The GMIXT classification with 19 components obtained 0.3648050235489351 of silhouette coeficient.
2024-06-05 06:55:19,488 INFO:       + The GMIXT classification with 20 components obtained 0.3743580815008328 of silhouette coeficient.
2024-06-05 06:55:21,969 INFO:       + The GMIXT classification with 21 components obtained 0.4011117528769467 of silhouette coeficient.
2024-06-05 06:55:24,367 INFO:       + The GMIXT classification with 22 components obtained 0.3463310289341258 of silhouette coeficient.
2024-06-05 06:55:27,198 INFO:       + The GMIXT classification with 23 components obtained 0.34262070131394595 of silhouette coeficient.
2024-06-05 06:55:29,794 INFO:       + The GMIXT classification with 24 components obtained 0.34097386197490004 of silhouette coeficient.
2024-06-05 06:55:33,009 INFO:       + The GMIXT classification with 25 components obtained 0.3421347352062219 of silhouette coeficient.
2024-06-05 06:55:35,981 INFO:       + The GMIXT classification with 26 components obtained 0.34673117339598186 of silhouette coeficient.
2024-06-05 06:55:39,113 INFO:       + The GMIXT classification with 27 components obtained 0.358256307240348 of silhouette coeficient.
2024-06-05 06:55:42,581 INFO:       + The GMIXT classification with 28 components obtained 0.35769000836316733 of silhouette coeficient.
2024-06-05 06:55:45,453 INFO:       + The GMIXT classification with 29 components obtained 0.36002483291659626 of silhouette coeficient.
2024-06-05 06:55:48,276 INFO:       + The GMIXT classification with 30 components obtained 0.31500213121238557 of silhouette coeficient.
2024-06-05 06:55:48,279 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-05 06:55:48,281 INFO:       Building KMEANS classification model with parameters:
2024-06-05 06:55:48,282 INFO:          - n_clusters = 3
2024-06-05 06:55:48,283 INFO:          - init = k-means++
2024-06-05 06:55:48,284 INFO:          - n_init = 10
2024-06-05 06:55:48,286 INFO:          - random_state = 1712
2024-06-05 06:55:48,287 INFO:       Classificating data with KMEANS model.
2024-06-05 06:55:49,555 INFO:       Data classificated succesfully.
2024-06-05 06:55:49,556 INFO:    Rearranging labels to maximize the accuracy.
2024-06-05 06:55:52,864 INFO:       + The PCA-embedded data classification obtained 0.7613472198757394 of silhouette coeficient.
2024-06-05 06:55:52,865 INFO:       + The PCA-embedded data classification obtained 0.2599 of accuracy.
2024-06-05 06:56:06,101 INFO: Classificating TSNE-embedded data.
2024-06-05 06:56:06,114 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
