2024-06-04 20:46:39,701 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 20:46:39,702 INFO: Starting processing.
2024-06-04 20:46:39,703 INFO: Loading tweets.
2024-06-04 20:46:40,538 INFO: 061854 tweets have being loaded.
2024-06-04 20:46:40,539 INFO: Processing tweets.
2024-06-04 20:46:40,540 INFO:     Preprocessing texts.
2024-06-04 22:56:43,361 INFO:       Classificating data with GMIXT model.
2024-06-04 22:56:43,627 INFO:       Data classificated succesfully.
2024-06-04 22:56:45,596 INFO:          + The GMIXT classification obtained 0.39230774106639044 of silhouette coeficient.
2024-06-04 22:56:45,598 INFO:    The best classification for TSNE-embedded data is KMEANS.
2024-06-04 22:56:45,599 INFO:       Building KMEANS classification model with parameters:
2024-06-04 22:56:45,600 INFO:          - n_clusters = 10
2024-06-04 22:56:45,601 INFO:          - init = k-means++
2024-06-04 22:56:45,602 INFO:          - n_init = 10
2024-06-04 22:56:45,603 INFO:          - random_state = 1712
2024-06-04 22:56:45,604 INFO:       Classificating data with KMEANS model.
2024-06-04 22:56:47,253 INFO:       Data classificated succesfully.
2024-06-04 22:56:47,254 INFO:    Rearranging labels to maximize the accuracy.
2024-06-04 22:56:49,134 INFO:       + The TSNE-embedded data classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-04 22:56:49,136 INFO:       + The TSNE-embedded data classification obtained 0.7316 of accuracy.
2024-06-04 22:57:01,816 INFO: Classificating PCA_TSNE-embedded data.
2024-06-04 22:57:01,827 INFO:    Performing KMEANS classification.
2024-06-04 22:57:01,829 INFO:       Building KMEANS classification model with parameters:
2024-06-04 22:57:01,830 INFO:          - n_clusters = 10
2024-06-04 22:57:01,831 INFO:          - init = k-means++
2024-06-04 22:57:01,833 INFO:          - n_init = 10
2024-06-04 22:57:01,834 INFO:          - random_state = 1712
2024-06-04 22:57:01,835 INFO:       Classificating data with KMEANS model.
2024-06-04 22:57:02,902 INFO:       Data classificated succesfully.
2024-06-04 22:57:04,867 INFO:          + The KMEANS classification obtained 0.5601266038179528 of silhouette coeficient.
2024-06-04 22:57:04,870 INFO:    Performing AGLO classification.
2024-06-04 22:57:04,871 INFO:       Building AGLO classification model with parameters:
2024-06-04 22:57:04,871 INFO:          - n_clusters = 10
2024-06-04 22:57:04,872 INFO:          - linkage = ward
2024-06-04 22:57:04,873 INFO:          - random_state = 1712
2024-06-04 22:57:04,874 INFO:       Classificating data with AGLO model.
2024-06-04 22:57:06,654 INFO:       Data classificated succesfully.
2024-06-04 22:57:08,264 INFO:          + The AGLO classification obtained 0.5560111617445729 of silhouette coeficient.
2024-06-04 22:57:08,266 INFO:    Performing GMIXT classification.
2024-06-04 22:57:08,268 INFO:       Building GMIXT classification model with parameters:
2024-06-04 22:57:08,269 INFO:          - n_clusters = 10
2024-06-04 22:57:08,270 INFO:          - covariance_type = full
2024-06-04 22:57:08,271 INFO:          - init_params = kmeans
2024-06-04 22:57:08,272 INFO:          - max_iter = 100000
2024-06-04 22:57:08,273 INFO:          - random_state = 1712
2024-06-04 22:57:08,273 INFO:       Classificating data with GMIXT model.
2024-06-04 22:57:08,540 INFO:       Data classificated succesfully.
2024-06-04 22:57:10,332 INFO:          + The GMIXT classification obtained 0.553805277805112 of silhouette coeficient.
2024-06-04 22:57:10,334 INFO:    The best classification for PCA_TSNE-embedded data is KMEANS.
2024-06-04 22:57:10,334 INFO:       Building KMEANS classification model with parameters:
2024-06-04 22:57:10,335 INFO:          - n_clusters = 10
2024-06-04 22:57:10,336 INFO:          - init = k-means++
2024-06-04 22:57:10,336 INFO:          - n_init = 10
2024-06-04 22:57:10,337 INFO:          - random_state = 1712
2024-06-04 22:57:10,338 INFO:       Classificating data with KMEANS model.
2024-06-04 22:57:11,589 INFO:       Data classificated succesfully.
2024-06-04 22:57:11,590 INFO:    Rearranging labels to maximize the accuracy.
2024-06-04 22:57:13,537 INFO:       + The PCA_TSNE-embedded data classification obtained 0.5601266038179528 of silhouette coeficient.
2024-06-04 22:57:13,538 INFO:       + The PCA_TSNE-embedded data classification obtained 0.7334 of accuracy.
2024-06-04 22:57:26,631 INFO: Creating barplot chart of silhouette coeficients.
2024-06-04 22:57:27,916 INFO: Creating scatterplot chart.
2024-06-04 22:57:32,416 INFO: Saving results.
2024-06-04 22:57:34,107 INFO: Clustering with k = 10 fixed finished.
2024-06-04 22:57:34,108 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 22:57:40,279 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 22:57:40,281 INFO: Starting clustering with k optimized.
2024-06-04 22:57:40,281 INFO: Loading tfidfs embedded.
2024-06-04 22:57:40,891 INFO: 030000 tfidfs embedded have being loaded.
2024-06-04 22:57:40,892 INFO: Prepararing dataframes to store the results.
2024-06-04 22:57:40,920 INFO: Dataframes prepared.
2024-06-04 22:57:40,921 INFO: Classificating PCA-embedded data.
2024-06-04 22:57:40,932 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-04 22:57:44,382 INFO:       + The KMEANS classification with 2 components obtained 0.7225921961500877 of silhouette coeficient.
2024-06-04 22:57:47,423 INFO:       + The KMEANS classification with 3 components obtained 0.7613472198757394 of silhouette coeficient.
2024-06-04 22:57:50,654 INFO:       + The KMEANS classification with 4 components obtained 0.7369800288909805 of silhouette coeficient.
2024-06-04 22:57:53,968 INFO:       + The KMEANS classification with 5 components obtained 0.5467320515978348 of silhouette coeficient.
2024-06-04 22:57:57,147 INFO:       + The KMEANS classification with 6 components obtained 0.5570961422085844 of silhouette coeficient.
2024-06-04 22:58:01,255 INFO:       + The KMEANS classification with 7 components obtained 0.5708772880172752 of silhouette coeficient.
2024-06-04 22:58:04,367 INFO:       + The KMEANS classification with 8 components obtained 0.5772720519992214 of silhouette coeficient.
2024-06-04 22:58:07,647 INFO:       + The KMEANS classification with 9 components obtained 0.5740770613313262 of silhouette coeficient.
2024-06-04 22:58:10,873 INFO:       + The KMEANS classification with 10 components obtained 0.5063224118182631 of silhouette coeficient.
2024-06-04 22:58:14,317 INFO:       + The KMEANS classification with 11 components obtained 0.5109102334249296 of silhouette coeficient.
2024-06-04 22:58:17,808 INFO:       + The KMEANS classification with 12 components obtained 0.5114822878465938 of silhouette coeficient.
2024-06-04 22:58:21,300 INFO:       + The KMEANS classification with 13 components obtained 0.438881733277067 of silhouette coeficient.
2024-06-04 22:58:25,277 INFO:       + The KMEANS classification with 14 components obtained 0.43779485046359695 of silhouette coeficient.
2024-06-04 22:58:28,737 INFO:       + The KMEANS classification with 15 components obtained 0.4522630526454814 of silhouette coeficient.
2024-06-04 22:58:32,114 INFO:       + The KMEANS classification with 16 components obtained 0.4542702812563365 of silhouette coeficient.
2024-06-04 22:58:35,610 INFO:       + The KMEANS classification with 17 components obtained 0.4537702133064491 of silhouette coeficient.
2024-06-04 22:58:39,107 INFO:       + The KMEANS classification with 18 components obtained 0.4535708046028568 of silhouette coeficient.
2024-06-04 22:58:43,031 INFO:       + The KMEANS classification with 19 components obtained 0.46677240860871516 of silhouette coeficient.
2024-06-04 22:58:46,551 INFO:       + The KMEANS classification with 20 components obtained 0.3887088929319656 of silhouette coeficient.
2024-06-04 22:58:50,185 INFO:       + The KMEANS classification with 21 components obtained 0.3769697200686612 of silhouette coeficient.
2024-06-04 22:58:53,498 INFO:       + The KMEANS classification with 22 components obtained 0.37928231441607024 of silhouette coeficient.
2024-06-04 22:58:56,896 INFO:       + The KMEANS classification with 23 components obtained 0.36222619367278003 of silhouette coeficient.
2024-06-04 22:59:00,406 INFO:       + The KMEANS classification with 24 components obtained 0.3764206395945125 of silhouette coeficient.
2024-06-04 22:59:04,204 INFO:       + The KMEANS classification with 25 components obtained 0.3741729973659385 of silhouette coeficient.
2024-06-04 22:59:07,673 INFO:       + The KMEANS classification with 26 components obtained 0.36559594200643614 of silhouette coeficient.
2024-06-04 22:59:11,169 INFO:       + The KMEANS classification with 27 components obtained 0.36685880300275703 of silhouette coeficient.
2024-06-04 22:59:14,600 INFO:       + The KMEANS classification with 28 components obtained 0.3662616432734805 of silhouette coeficient.
2024-06-04 22:59:17,905 INFO:       + The KMEANS classification with 29 components obtained 0.3703700076921264 of silhouette coeficient.
2024-06-04 22:59:21,236 INFO:       + The KMEANS classification with 30 components obtained 0.3648050540851286 of silhouette coeficient.
2024-06-04 22:59:21,238 INFO:    Performing AGLO classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-04 22:59:25,104 INFO:       + The AGLO classification with 2 components obtained 0.7206160035392818 of silhouette coeficient.
2024-06-04 22:59:28,958 INFO:       + The AGLO classification with 3 components obtained 0.7427442055326878 of silhouette coeficient.
2024-06-04 22:59:32,858 INFO:       + The AGLO classification with 4 components obtained 0.7350657360458458 of silhouette coeficient.
2024-06-04 22:59:36,699 INFO:       + The AGLO classification with 5 components obtained 0.5427132175560754 of silhouette coeficient.
2024-06-04 22:59:40,645 INFO:       + The AGLO classification with 6 components obtained 0.545145827770677 of silhouette coeficient.
2024-06-04 22:59:44,523 INFO:       + The AGLO classification with 7 components obtained 0.5670349969104577 of silhouette coeficient.
2024-06-04 22:59:48,484 INFO:       + The AGLO classification with 8 components obtained 0.5657215313782032 of silhouette coeficient.
2024-06-04 22:59:52,381 INFO:       + The AGLO classification with 9 components obtained 0.561879444587794 of silhouette coeficient.
2024-06-04 22:59:56,549 INFO:       + The AGLO classification with 10 components obtained 0.41878543370497856 of silhouette coeficient.
2024-06-04 23:00:00,603 INFO:       + The AGLO classification with 11 components obtained 0.4153229535429232 of silhouette coeficient.
2024-06-04 23:00:04,445 INFO:       + The AGLO classification with 12 components obtained 0.4195059766623146 of silhouette coeficient.
2024-06-04 23:00:08,348 INFO:       + The AGLO classification with 13 components obtained 0.41767306554816414 of silhouette coeficient.
2024-06-04 23:00:12,194 INFO:       + The AGLO classification with 14 components obtained 0.42315294945869425 of silhouette coeficient.
2024-06-04 23:00:16,766 INFO:       + The AGLO classification with 15 components obtained 0.4224847564467769 of silhouette coeficient.
2024-06-04 23:00:20,902 INFO:       + The AGLO classification with 16 components obtained 0.43303295808152653 of silhouette coeficient.
2024-06-04 23:00:24,715 INFO:       + The AGLO classification with 17 components obtained 0.43045648301748135 of silhouette coeficient.
2024-06-04 23:00:28,617 INFO:       + The AGLO classification with 18 components obtained 0.43366876455282466 of silhouette coeficient.
2024-06-04 23:00:32,523 INFO:       + The AGLO classification with 19 components obtained 0.43037534458503723 of silhouette coeficient.
2024-06-04 23:00:36,429 INFO:       + The AGLO classification with 20 components obtained 0.4016834372354429 of silhouette coeficient.
2024-06-04 23:00:40,272 INFO:       + The AGLO classification with 21 components obtained 0.4045035010938447 of silhouette coeficient.
2024-06-04 23:00:44,161 INFO:       + The AGLO classification with 22 components obtained 0.40574203535948844 of silhouette coeficient.
2024-06-04 23:00:48,170 INFO:       + The AGLO classification with 23 components obtained 0.39288445665053123 of silhouette coeficient.
2024-06-04 23:00:52,051 INFO:       + The AGLO classification with 24 components obtained 0.3936832943045334 of silhouette coeficient.
2024-06-04 23:00:56,011 INFO:       + The AGLO classification with 25 components obtained 0.39341959655337005 of silhouette coeficient.
2024-06-04 23:00:59,828 INFO:       + The AGLO classification with 26 components obtained 0.39468224308382266 of silhouette coeficient.
2024-06-04 23:01:03,917 INFO:       + The AGLO classification with 27 components obtained 0.31265384652251854 of silhouette coeficient.
2024-06-04 23:01:07,790 INFO:       + The AGLO classification with 28 components obtained 0.30877296595452675 of silhouette coeficient.
2024-06-04 23:01:11,751 INFO:       + The AGLO classification with 29 components obtained 0.3067151395121323 of silhouette coeficient.
2024-06-04 23:01:16,024 INFO:       + The AGLO classification with 30 components obtained 0.3027257889861228 of silhouette coeficient.
2024-06-04 23:01:16,027 INFO:    Performing GMIXT classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-04 23:01:18,012 INFO:       + The GMIXT classification with 2 components obtained 0.5988391921366779 of silhouette coeficient.
2024-06-04 23:01:20,279 INFO:       + The GMIXT classification with 3 components obtained 0.6078134143525749 of silhouette coeficient.
2024-06-04 23:01:22,491 INFO:       + The GMIXT classification with 4 components obtained 0.559297102296869 of silhouette coeficient.
2024-06-04 23:01:25,076 INFO:       + The GMIXT classification with 5 components obtained 0.3772257890221849 of silhouette coeficient.
2024-06-04 23:01:27,200 INFO:       + The GMIXT classification with 6 components obtained 0.3740385982223613 of silhouette coeficient.
2024-06-04 23:01:29,157 INFO:       + The GMIXT classification with 7 components obtained 0.3333724593887327 of silhouette coeficient.
2024-06-04 23:01:31,392 INFO:       + The GMIXT classification with 8 components obtained 0.3967059471451932 of silhouette coeficient.
2024-06-04 23:01:33,804 INFO:       + The GMIXT classification with 9 components obtained 0.4004653012559125 of silhouette coeficient.
2024-06-04 23:01:36,238 INFO:       + The GMIXT classification with 10 components obtained 0.3907662245733128 of silhouette coeficient.
2024-06-04 23:01:38,274 INFO:       + The GMIXT classification with 11 components obtained 0.4082365488309621 of silhouette coeficient.
2024-06-04 23:01:40,835 INFO:       + The GMIXT classification with 12 components obtained 0.41961320484217257 of silhouette coeficient.
2024-06-04 23:01:43,037 INFO:       + The GMIXT classification with 13 components obtained 0.4028356632283185 of silhouette coeficient.
2024-06-04 23:01:45,647 INFO:       + The GMIXT classification with 14 components obtained 0.26575525063051947 of silhouette coeficient.
2024-06-04 23:01:48,259 INFO:       + The GMIXT classification with 15 components obtained 0.32775163250636435 of silhouette coeficient.
2024-06-04 23:01:50,900 INFO:       + The GMIXT classification with 16 components obtained 0.3172450467396355 of silhouette coeficient.
2024-06-04 23:01:53,394 INFO:       + The GMIXT classification with 17 components obtained 0.33350071129204745 of silhouette coeficient.
2024-06-04 23:01:55,798 INFO:       + The GMIXT classification with 18 components obtained 0.35899385745152673 of silhouette coeficient.
2024-06-04 23:01:58,506 INFO:       + The GMIXT classification with 19 components obtained 0.3648050235489351 of silhouette coeficient.
2024-06-04 23:02:01,225 INFO:       + The GMIXT classification with 20 components obtained 0.3743580815008328 of silhouette coeficient.
2024-06-04 23:02:03,734 INFO:       + The GMIXT classification with 21 components obtained 0.4011117528769467 of silhouette coeficient.
2024-06-04 23:02:06,469 INFO:       + The GMIXT classification with 22 components obtained 0.3463310289341258 of silhouette coeficient.
2024-06-04 23:02:08,946 INFO:       + The GMIXT classification with 23 components obtained 0.34262070131394595 of silhouette coeficient.
2024-06-04 23:02:11,967 INFO:       + The GMIXT classification with 24 components obtained 0.34097386197490004 of silhouette coeficient.
2024-06-04 23:02:14,887 INFO:       + The GMIXT classification with 25 components obtained 0.3421347352062219 of silhouette coeficient.
2024-06-04 23:02:17,547 INFO:       + The GMIXT classification with 26 components obtained 0.34673117339598186 of silhouette coeficient.
2024-06-04 23:02:20,978 INFO:       + The GMIXT classification with 27 components obtained 0.358256307240348 of silhouette coeficient.
2024-06-04 23:02:24,168 INFO:       + The GMIXT classification with 28 components obtained 0.35769000836316733 of silhouette coeficient.
2024-06-04 23:02:27,348 INFO:       + The GMIXT classification with 29 components obtained 0.36002483291659626 of silhouette coeficient.
2024-06-04 23:02:30,247 INFO:       + The GMIXT classification with 30 components obtained 0.31500213121238557 of silhouette coeficient.
2024-06-04 23:02:30,250 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-04 23:02:30,251 INFO:       Building KMEANS classification model with parameters:
2024-06-04 23:02:30,252 INFO:          - n_clusters = 3
2024-06-04 23:02:30,253 INFO:          - init = k-means++
2024-06-04 23:02:30,254 INFO:          - n_init = 10
2024-06-04 23:02:30,255 INFO:          - random_state = 1712
2024-06-04 23:02:30,256 INFO:       Classificating data with KMEANS model.
2024-06-04 23:02:31,470 INFO:       Data classificated succesfully.
2024-06-04 23:02:31,471 INFO:    Rearranging labels to maximize the accuracy.
2024-06-04 23:02:34,629 INFO:       + The PCA-embedded data classification obtained 0.7613472198757394 of silhouette coeficient.
2024-06-04 23:02:34,631 INFO:       + The PCA-embedded data classification obtained 0.2599 of accuracy.
2024-06-04 23:02:47,444 INFO: Classificating TSNE-embedded data.
2024-06-04 23:02:47,455 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
