2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 17:09:34,780 INFO:       Classificating data with GMIXT model.
2024-06-02 17:09:35,078 INFO:       Data classificated succesfully.
2024-06-02 17:09:37,204 INFO:          + The GMIXT classification obtained 0.39230774106639044 of silhouette coeficient.
2024-06-02 17:09:37,206 INFO:    The best classification for TSNE-embedded data is KMEANS.
2024-06-02 17:09:37,207 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:09:37,208 INFO:          - n_clusters = 10
2024-06-02 17:09:37,209 INFO:          - init = k-means++
2024-06-02 17:09:37,210 INFO:          - n_init = 10
2024-06-02 17:09:37,211 INFO:          - random_state = 1712
2024-06-02 17:09:37,211 INFO:       Classificating data with KMEANS model.
2024-06-02 17:09:39,003 INFO:       Data classificated succesfully.
2024-06-02 17:09:39,004 INFO:    Rearranging labels to maximize the accuracy.
2024-06-02 17:09:41,881 INFO:       + The TSNE-embedded data classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-02 17:09:41,883 INFO:       + The TSNE-embedded data classification obtained 0.7316 of accuracy.
2024-06-02 17:09:54,753 INFO: Classificating PCA_TSNE-embedded data.
2024-06-02 17:09:54,765 INFO:    Performing KMEANS classification.
2024-06-02 17:09:54,766 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:09:54,767 INFO:          - n_clusters = 10
2024-06-02 17:09:54,767 INFO:          - init = k-means++
2024-06-02 17:09:54,768 INFO:          - n_init = 10
2024-06-02 17:09:54,768 INFO:          - random_state = 1712
2024-06-02 17:09:54,769 INFO:       Classificating data with KMEANS model.
2024-06-02 17:09:56,189 INFO:       Data classificated succesfully.
2024-06-02 17:09:58,248 INFO:          + The KMEANS classification obtained 0.5601266038179528 of silhouette coeficient.
2024-06-02 17:09:58,251 INFO:    Performing AGLO classification.
2024-06-02 17:09:58,251 INFO:       Building AGLO classification model with parameters:
2024-06-02 17:09:58,252 INFO:          - n_clusters = 10
2024-06-02 17:09:58,253 INFO:          - linkage = ward
2024-06-02 17:09:58,253 INFO:          - random_state = 1712
2024-06-02 17:09:58,254 INFO:       Classificating data with AGLO model.
2024-06-02 17:10:00,230 INFO:       Data classificated succesfully.
2024-06-02 17:10:02,258 INFO:          + The AGLO classification obtained 0.5560111617445729 of silhouette coeficient.
2024-06-02 17:10:02,260 INFO:    Performing GMIXT classification.
2024-06-02 17:10:02,262 INFO:       Building GMIXT classification model with parameters:
2024-06-02 17:10:02,263 INFO:          - n_clusters = 10
2024-06-02 17:10:02,264 INFO:          - covariance_type = full
2024-06-02 17:10:02,265 INFO:          - init_params = kmeans
2024-06-02 17:10:02,266 INFO:          - max_iter = 100000
2024-06-02 17:10:02,268 INFO:          - random_state = 1712
2024-06-02 17:10:02,269 INFO:       Classificating data with GMIXT model.
2024-06-02 17:10:02,563 INFO:       Data classificated succesfully.
2024-06-02 17:10:05,215 INFO:          + The GMIXT classification obtained 0.553805277805112 of silhouette coeficient.
2024-06-02 17:10:05,218 INFO:    The best classification for PCA_TSNE-embedded data is KMEANS.
2024-06-02 17:10:05,219 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:10:05,220 INFO:          - n_clusters = 10
2024-06-02 17:10:05,221 INFO:          - init = k-means++
2024-06-02 17:10:05,222 INFO:          - n_init = 10
2024-06-02 17:10:05,226 INFO:          - random_state = 1712
2024-06-02 17:10:05,227 INFO:       Classificating data with KMEANS model.
2024-06-02 17:10:06,644 INFO:       Data classificated succesfully.
2024-06-02 17:10:06,646 INFO:    Rearranging labels to maximize the accuracy.
2024-06-02 17:10:08,985 INFO:       + The PCA_TSNE-embedded data classification obtained 0.5601266038179528 of silhouette coeficient.
2024-06-02 17:10:08,986 INFO:       + The PCA_TSNE-embedded data classification obtained 0.7334 of accuracy.
2024-06-02 17:10:21,858 INFO: Creating barplot chart of silhouette coeficients.
2024-06-02 17:10:23,070 INFO: Creating scatterplot chart.
2024-06-02 17:10:26,972 INFO: Saving results.
2024-06-02 17:10:28,592 INFO: Clustering with k = 10 fixed finished.
2024-06-02 17:10:28,593 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 17:10:34,993 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 17:10:34,994 INFO: Starting clustering with k optimized.
2024-06-02 17:10:34,995 INFO: Loading tfidfs embedded.
2024-06-02 17:10:35,459 INFO: 030000 tfidfs embedded have being loaded.
2024-06-02 17:10:35,460 INFO: Prepararing dataframes to store the results.
2024-06-02 17:10:35,491 INFO: Dataframes prepared.
2024-06-02 17:10:35,493 INFO: Classificating PCA-embedded data.
2024-06-02 17:10:35,503 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-02 17:10:39,096 INFO:       + The KMEANS classification with 2 components obtained 0.7225921961500877 of silhouette coeficient.
2024-06-02 17:10:42,474 INFO:       + The KMEANS classification with 3 components obtained 0.7613472198757394 of silhouette coeficient.
2024-06-02 17:10:46,680 INFO:       + The KMEANS classification with 4 components obtained 0.7369800288909805 of silhouette coeficient.
2024-06-02 17:10:50,126 INFO:       + The KMEANS classification with 5 components obtained 0.5467320515978348 of silhouette coeficient.
2024-06-02 17:10:53,478 INFO:       + The KMEANS classification with 6 components obtained 0.5570961422085844 of silhouette coeficient.
2024-06-02 17:10:57,128 INFO:       + The KMEANS classification with 7 components obtained 0.5708772880172752 of silhouette coeficient.
2024-06-02 17:11:00,788 INFO:       + The KMEANS classification with 8 components obtained 0.5772720519992214 of silhouette coeficient.
2024-06-02 17:11:04,385 INFO:       + The KMEANS classification with 9 components obtained 0.5740770613313262 of silhouette coeficient.
2024-06-02 17:11:08,034 INFO:       + The KMEANS classification with 10 components obtained 0.5063224118182631 of silhouette coeficient.
2024-06-02 17:11:11,294 INFO:       + The KMEANS classification with 11 components obtained 0.5109102334249296 of silhouette coeficient.
2024-06-02 17:11:14,771 INFO:       + The KMEANS classification with 12 components obtained 0.5114822878465938 of silhouette coeficient.
2024-06-02 17:11:18,122 INFO:       + The KMEANS classification with 13 components obtained 0.438881733277067 of silhouette coeficient.
2024-06-02 17:11:21,683 INFO:       + The KMEANS classification with 14 components obtained 0.43779485046359695 of silhouette coeficient.
2024-06-02 17:11:24,977 INFO:       + The KMEANS classification with 15 components obtained 0.4522630526454814 of silhouette coeficient.
2024-06-02 17:11:28,613 INFO:       + The KMEANS classification with 16 components obtained 0.4542702812563365 of silhouette coeficient.
2024-06-02 17:11:32,340 INFO:       + The KMEANS classification with 17 components obtained 0.4537702133064491 of silhouette coeficient.
2024-06-02 17:11:36,187 INFO:       + The KMEANS classification with 18 components obtained 0.4535708046028568 of silhouette coeficient.
2024-06-02 17:11:39,859 INFO:       + The KMEANS classification with 19 components obtained 0.46677240860871516 of silhouette coeficient.
2024-06-02 17:11:43,612 INFO:       + The KMEANS classification with 20 components obtained 0.3887088929319656 of silhouette coeficient.
2024-06-02 17:11:47,296 INFO:       + The KMEANS classification with 21 components obtained 0.3769697200686612 of silhouette coeficient.
2024-06-02 17:11:50,929 INFO:       + The KMEANS classification with 22 components obtained 0.37928231441607024 of silhouette coeficient.
2024-06-02 17:11:54,897 INFO:       + The KMEANS classification with 23 components obtained 0.36222619367278003 of silhouette coeficient.
2024-06-02 17:11:58,725 INFO:       + The KMEANS classification with 24 components obtained 0.3764206395945125 of silhouette coeficient.
2024-06-02 17:12:02,667 INFO:       + The KMEANS classification with 25 components obtained 0.3741729973659385 of silhouette coeficient.
2024-06-02 17:12:06,200 INFO:       + The KMEANS classification with 26 components obtained 0.36559594200643614 of silhouette coeficient.
2024-06-02 17:12:09,921 INFO:       + The KMEANS classification with 27 components obtained 0.36685880300275703 of silhouette coeficient.
2024-06-02 17:12:13,373 INFO:       + The KMEANS classification with 28 components obtained 0.3662616432734805 of silhouette coeficient.
2024-06-02 17:12:16,859 INFO:       + The KMEANS classification with 29 components obtained 0.3703700076921264 of silhouette coeficient.
2024-06-02 17:12:20,403 INFO:       + The KMEANS classification with 30 components obtained 0.3648050540851286 of silhouette coeficient.
2024-06-02 17:12:20,406 INFO:    Performing AGLO classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-02 17:12:24,553 INFO:       + The AGLO classification with 2 components obtained 0.7206160035392818 of silhouette coeficient.
2024-06-02 17:12:28,653 INFO:       + The AGLO classification with 3 components obtained 0.7427442055326878 of silhouette coeficient.
2024-06-02 17:12:33,070 INFO:       + The AGLO classification with 4 components obtained 0.7350657360458458 of silhouette coeficient.
2024-06-02 17:12:37,090 INFO:       + The AGLO classification with 5 components obtained 0.5427132175560754 of silhouette coeficient.
2024-06-02 17:12:41,262 INFO:       + The AGLO classification with 6 components obtained 0.545145827770677 of silhouette coeficient.
2024-06-02 17:12:45,312 INFO:       + The AGLO classification with 7 components obtained 0.5670349969104577 of silhouette coeficient.
2024-06-02 17:12:49,524 INFO:       + The AGLO classification with 8 components obtained 0.5657215313782032 of silhouette coeficient.
2024-06-02 17:12:53,677 INFO:       + The AGLO classification with 9 components obtained 0.561879444587794 of silhouette coeficient.
2024-06-02 17:12:57,899 INFO:       + The AGLO classification with 10 components obtained 0.41878543370497856 of silhouette coeficient.
2024-06-02 17:13:02,646 INFO:       + The AGLO classification with 11 components obtained 0.4153229535429232 of silhouette coeficient.
2024-06-02 17:13:06,992 INFO:       + The AGLO classification with 12 components obtained 0.4195059766623146 of silhouette coeficient.
2024-06-02 17:13:11,626 INFO:       + The AGLO classification with 13 components obtained 0.41767306554816414 of silhouette coeficient.
2024-06-02 17:13:16,181 INFO:       + The AGLO classification with 14 components obtained 0.42315294945869425 of silhouette coeficient.
2024-06-02 17:13:20,853 INFO:       + The AGLO classification with 15 components obtained 0.4224847564467769 of silhouette coeficient.
2024-06-02 17:13:24,935 INFO:       + The AGLO classification with 16 components obtained 0.43303295808152653 of silhouette coeficient.
2024-06-02 17:13:29,335 INFO:       + The AGLO classification with 17 components obtained 0.43045648301748135 of silhouette coeficient.
2024-06-02 17:13:33,859 INFO:       + The AGLO classification with 18 components obtained 0.43366876455282466 of silhouette coeficient.
2024-06-02 17:13:38,244 INFO:       + The AGLO classification with 19 components obtained 0.43037534458503723 of silhouette coeficient.
2024-06-02 17:13:42,793 INFO:       + The AGLO classification with 20 components obtained 0.4016834372354429 of silhouette coeficient.
2024-06-02 17:13:47,242 INFO:       + The AGLO classification with 21 components obtained 0.4045035010938447 of silhouette coeficient.
2024-06-02 17:13:51,881 INFO:       + The AGLO classification with 22 components obtained 0.40574203535948844 of silhouette coeficient.
2024-06-02 17:13:56,061 INFO:       + The AGLO classification with 23 components obtained 0.39288445665053123 of silhouette coeficient.
2024-06-02 17:14:00,259 INFO:       + The AGLO classification with 24 components obtained 0.3936832943045334 of silhouette coeficient.
2024-06-02 17:14:04,741 INFO:       + The AGLO classification with 25 components obtained 0.39341959655337005 of silhouette coeficient.
2024-06-02 17:14:08,874 INFO:       + The AGLO classification with 26 components obtained 0.39468224308382266 of silhouette coeficient.
2024-06-02 17:14:13,000 INFO:       + The AGLO classification with 27 components obtained 0.31265384652251854 of silhouette coeficient.
2024-06-02 17:14:17,140 INFO:       + The AGLO classification with 28 components obtained 0.30877296595452675 of silhouette coeficient.
2024-06-02 17:14:21,512 INFO:       + The AGLO classification with 29 components obtained 0.3067151395121323 of silhouette coeficient.
2024-06-02 17:14:26,035 INFO:       + The AGLO classification with 30 components obtained 0.3027257889861228 of silhouette coeficient.
2024-06-02 17:14:26,038 INFO:    Performing GMIXT classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-02 17:14:28,406 INFO:       + The GMIXT classification with 2 components obtained 0.5988391921366779 of silhouette coeficient.
2024-06-02 17:14:30,684 INFO:       + The GMIXT classification with 3 components obtained 0.6078134143525749 of silhouette coeficient.
2024-06-02 17:14:32,814 INFO:       + The GMIXT classification with 4 components obtained 0.559297102296869 of silhouette coeficient.
2024-06-02 17:14:34,861 INFO:       + The GMIXT classification with 5 components obtained 0.3772257890221849 of silhouette coeficient.
2024-06-02 17:14:36,877 INFO:       + The GMIXT classification with 6 components obtained 0.3740385982223613 of silhouette coeficient.
2024-06-02 17:14:39,300 INFO:       + The GMIXT classification with 7 components obtained 0.3333724593887327 of silhouette coeficient.
2024-06-02 17:14:41,544 INFO:       + The GMIXT classification with 8 components obtained 0.3967059471451932 of silhouette coeficient.
2024-06-02 17:14:43,647 INFO:       + The GMIXT classification with 9 components obtained 0.4004653012559125 of silhouette coeficient.
2024-06-02 17:14:45,715 INFO:       + The GMIXT classification with 10 components obtained 0.3907662245733128 of silhouette coeficient.
2024-06-02 17:14:47,991 INFO:       + The GMIXT classification with 11 components obtained 0.4082365488309621 of silhouette coeficient.
2024-06-02 17:14:50,319 INFO:       + The GMIXT classification with 12 components obtained 0.41961320484217257 of silhouette coeficient.
2024-06-02 17:14:52,506 INFO:       + The GMIXT classification with 13 components obtained 0.4028356632283185 of silhouette coeficient.
2024-06-02 17:14:55,115 INFO:       + The GMIXT classification with 14 components obtained 0.26575525063051947 of silhouette coeficient.
2024-06-02 17:14:57,674 INFO:       + The GMIXT classification with 15 components obtained 0.32775163250636435 of silhouette coeficient.
2024-06-02 17:15:00,517 INFO:       + The GMIXT classification with 16 components obtained 0.3172450467396355 of silhouette coeficient.
2024-06-02 17:15:03,163 INFO:       + The GMIXT classification with 17 components obtained 0.33350071129204745 of silhouette coeficient.
2024-06-02 17:15:05,710 INFO:       + The GMIXT classification with 18 components obtained 0.35899385745152673 of silhouette coeficient.
2024-06-02 17:15:08,742 INFO:       + The GMIXT classification with 19 components obtained 0.3648050235489351 of silhouette coeficient.
2024-06-02 17:15:11,567 INFO:       + The GMIXT classification with 20 components obtained 0.3743580815008328 of silhouette coeficient.
2024-06-02 17:15:14,405 INFO:       + The GMIXT classification with 21 components obtained 0.4011117528769467 of silhouette coeficient.
2024-06-02 17:15:17,084 INFO:       + The GMIXT classification with 22 components obtained 0.3463310289341258 of silhouette coeficient.
2024-06-02 17:15:20,375 INFO:       + The GMIXT classification with 23 components obtained 0.34262070131394595 of silhouette coeficient.
2024-06-02 17:15:23,501 INFO:       + The GMIXT classification with 24 components obtained 0.34097386197490004 of silhouette coeficient.
2024-06-02 17:15:26,773 INFO:       + The GMIXT classification with 25 components obtained 0.3421347352062219 of silhouette coeficient.
2024-06-02 17:15:30,255 INFO:       + The GMIXT classification with 26 components obtained 0.34673117339598186 of silhouette coeficient.
2024-06-02 17:15:33,415 INFO:       + The GMIXT classification with 27 components obtained 0.358256307240348 of silhouette coeficient.
2024-06-02 17:15:37,020 INFO:       + The GMIXT classification with 28 components obtained 0.35769000836316733 of silhouette coeficient.
2024-06-02 17:15:40,319 INFO:       + The GMIXT classification with 29 components obtained 0.36002483291659626 of silhouette coeficient.
2024-06-02 17:15:43,762 INFO:       + The GMIXT classification with 30 components obtained 0.31500213121238557 of silhouette coeficient.
2024-06-02 17:15:43,765 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-02 17:15:43,766 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:15:43,767 INFO:          - n_clusters = 3
2024-06-02 17:15:43,768 INFO:          - init = k-means++
2024-06-02 17:15:43,769 INFO:          - n_init = 10
2024-06-02 17:15:43,770 INFO:          - random_state = 1712
2024-06-02 17:15:43,771 INFO:       Classificating data with KMEANS model.
2024-06-02 17:15:45,063 INFO:       Data classificated succesfully.
2024-06-02 17:15:45,064 INFO:    Rearranging labels to maximize the accuracy.
2024-06-02 17:15:48,313 INFO:       + The PCA-embedded data classification obtained 0.7613472198757394 of silhouette coeficient.
2024-06-02 17:15:48,314 INFO:       + The PCA-embedded data classification obtained 0.2599 of accuracy.
2024-06-02 17:16:01,649 INFO: Classificating TSNE-embedded data.
2024-06-02 17:16:01,659 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
