2024-06-03 05:55:13,214 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 05:55:13,215 INFO: Starting processing.
2024-06-03 05:55:13,216 INFO: Loading tweets.
2024-06-03 05:55:13,568 INFO: 061854 tweets have being loaded.
2024-06-03 05:55:13,569 INFO: Processing tweets.
2024-06-03 05:55:13,570 INFO:     Preprocessing texts.
2024-06-03 07:49:08,726 INFO:       Classificating data with GMIXT model.
2024-06-03 07:49:08,976 INFO:       Data classificated succesfully.
2024-06-03 07:49:10,573 INFO:          + The GMIXT classification obtained 0.39230774106639044 of silhouette coeficient.
2024-06-03 07:49:10,575 INFO:    The best classification for TSNE-embedded data is KMEANS.
2024-06-03 07:49:10,577 INFO:       Building KMEANS classification model with parameters:
2024-06-03 07:49:10,578 INFO:          - n_clusters = 10
2024-06-03 07:49:10,579 INFO:          - init = k-means++
2024-06-03 07:49:10,580 INFO:          - n_init = 10
2024-06-03 07:49:10,581 INFO:          - random_state = 1712
2024-06-03 07:49:10,582 INFO:       Classificating data with KMEANS model.
2024-06-03 07:49:12,192 INFO:       Data classificated succesfully.
2024-06-03 07:49:12,193 INFO:    Rearranging labels to maximize the accuracy.
2024-06-03 07:49:14,092 INFO:       + The TSNE-embedded data classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-03 07:49:14,093 INFO:       + The TSNE-embedded data classification obtained 0.7316 of accuracy.
2024-06-03 07:49:25,879 INFO: Classificating PCA_TSNE-embedded data.
2024-06-03 07:49:25,890 INFO:    Performing KMEANS classification.
2024-06-03 07:49:25,890 INFO:       Building KMEANS classification model with parameters:
2024-06-03 07:49:25,891 INFO:          - n_clusters = 10
2024-06-03 07:49:25,892 INFO:          - init = k-means++
2024-06-03 07:49:25,893 INFO:          - n_init = 10
2024-06-03 07:49:25,893 INFO:          - random_state = 1712
2024-06-03 07:49:25,894 INFO:       Classificating data with KMEANS model.
2024-06-03 07:49:27,296 INFO:       Data classificated succesfully.
2024-06-03 07:49:29,009 INFO:          + The KMEANS classification obtained 0.5454135196686657 of silhouette coeficient.
2024-06-03 07:49:29,012 INFO:    Performing AGLO classification.
2024-06-03 07:49:29,013 INFO:       Building AGLO classification model with parameters:
2024-06-03 07:49:29,014 INFO:          - n_clusters = 10
2024-06-03 07:49:29,015 INFO:          - linkage = ward
2024-06-03 07:49:29,016 INFO:          - random_state = 1712
2024-06-03 07:49:29,017 INFO:       Classificating data with AGLO model.
2024-06-03 07:49:30,565 INFO:       Data classificated succesfully.
2024-06-03 07:49:32,165 INFO:          + The AGLO classification obtained 0.5432650029262193 of silhouette coeficient.
2024-06-03 07:49:32,167 INFO:    Performing GMIXT classification.
2024-06-03 07:49:32,169 INFO:       Building GMIXT classification model with parameters:
2024-06-03 07:49:32,170 INFO:          - n_clusters = 10
2024-06-03 07:49:32,171 INFO:          - covariance_type = full
2024-06-03 07:49:32,172 INFO:          - init_params = kmeans
2024-06-03 07:49:32,173 INFO:          - max_iter = 100000
2024-06-03 07:49:32,174 INFO:          - random_state = 1712
2024-06-03 07:49:32,175 INFO:       Classificating data with GMIXT model.
2024-06-03 07:49:32,414 INFO:       Data classificated succesfully.
2024-06-03 07:49:33,976 INFO:          + The GMIXT classification obtained 0.5382756604438075 of silhouette coeficient.
2024-06-03 07:49:33,978 INFO:    The best classification for PCA_TSNE-embedded data is KMEANS.
2024-06-03 07:49:33,979 INFO:       Building KMEANS classification model with parameters:
2024-06-03 07:49:33,980 INFO:          - n_clusters = 10
2024-06-03 07:49:33,980 INFO:          - init = k-means++
2024-06-03 07:49:33,981 INFO:          - n_init = 10
2024-06-03 07:49:33,982 INFO:          - random_state = 1712
2024-06-03 07:49:33,983 INFO:       Classificating data with KMEANS model.
2024-06-03 07:49:35,181 INFO:       Data classificated succesfully.
2024-06-03 07:49:35,183 INFO:    Rearranging labels to maximize the accuracy.
2024-06-03 07:49:36,894 INFO:       + The PCA_TSNE-embedded data classification obtained 0.5454135196686657 of silhouette coeficient.
2024-06-03 07:49:36,896 INFO:       + The PCA_TSNE-embedded data classification obtained 0.6572 of accuracy.
2024-06-03 07:49:48,468 INFO: Creating barplot chart of silhouette coeficients.
2024-06-03 07:49:49,515 INFO: Creating scatterplot chart.
2024-06-03 07:49:52,950 INFO: Saving results.
2024-06-03 07:49:54,399 INFO: Clustering with k = 10 fixed finished.
2024-06-03 07:49:54,400 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 07:49:59,736 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 07:49:59,737 INFO: Starting clustering with k optimized.
2024-06-03 07:49:59,738 INFO: Loading tfidfs embedded.
2024-06-03 07:50:00,158 INFO: 030000 tfidfs embedded have being loaded.
2024-06-03 07:50:00,159 INFO: Prepararing dataframes to store the results.
2024-06-03 07:50:00,180 INFO: Dataframes prepared.
2024-06-03 07:50:00,181 INFO: Classificating PCA-embedded data.
2024-06-03 07:50:00,189 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-03 07:50:03,116 INFO:       + The KMEANS classification with 2 components obtained 0.7225921961500877 of silhouette coeficient.
2024-06-03 07:50:05,986 INFO:       + The KMEANS classification with 3 components obtained 0.7613472198757394 of silhouette coeficient.
2024-06-03 07:50:09,160 INFO:       + The KMEANS classification with 4 components obtained 0.7369800288909805 of silhouette coeficient.
2024-06-03 07:50:13,122 INFO:       + The KMEANS classification with 5 components obtained 0.5467320515978348 of silhouette coeficient.
2024-06-03 07:50:16,211 INFO:       + The KMEANS classification with 6 components obtained 0.5570961422085844 of silhouette coeficient.
2024-06-03 07:50:19,362 INFO:       + The KMEANS classification with 7 components obtained 0.5708772880172752 of silhouette coeficient.
2024-06-03 07:50:22,680 INFO:       + The KMEANS classification with 8 components obtained 0.5772720519992214 of silhouette coeficient.
2024-06-03 07:50:26,049 INFO:       + The KMEANS classification with 9 components obtained 0.5740770613313262 of silhouette coeficient.
2024-06-03 07:50:29,140 INFO:       + The KMEANS classification with 10 components obtained 0.5063224118182631 of silhouette coeficient.
2024-06-03 07:50:32,521 INFO:       + The KMEANS classification with 11 components obtained 0.5109102334249296 of silhouette coeficient.
2024-06-03 07:50:35,708 INFO:       + The KMEANS classification with 12 components obtained 0.5114822878465938 of silhouette coeficient.
2024-06-03 07:50:38,949 INFO:       + The KMEANS classification with 13 components obtained 0.438881733277067 of silhouette coeficient.
2024-06-03 07:50:42,738 INFO:       + The KMEANS classification with 14 components obtained 0.43779485046359695 of silhouette coeficient.
2024-06-03 07:50:46,016 INFO:       + The KMEANS classification with 15 components obtained 0.4522630526454814 of silhouette coeficient.
2024-06-03 07:50:49,100 INFO:       + The KMEANS classification with 16 components obtained 0.4542702812563365 of silhouette coeficient.
2024-06-03 07:50:52,654 INFO:       + The KMEANS classification with 17 components obtained 0.4537702133064491 of silhouette coeficient.
2024-06-03 07:50:56,045 INFO:       + The KMEANS classification with 18 components obtained 0.4535708046028568 of silhouette coeficient.
2024-06-03 07:50:59,260 INFO:       + The KMEANS classification with 19 components obtained 0.46677240860871516 of silhouette coeficient.
2024-06-03 07:51:02,456 INFO:       + The KMEANS classification with 20 components obtained 0.3887088929319656 of silhouette coeficient.
2024-06-03 07:51:05,816 INFO:       + The KMEANS classification with 21 components obtained 0.3769697200686612 of silhouette coeficient.
2024-06-03 07:51:09,138 INFO:       + The KMEANS classification with 22 components obtained 0.37928231441607024 of silhouette coeficient.
2024-06-03 07:51:12,510 INFO:       + The KMEANS classification with 23 components obtained 0.36222619367278003 of silhouette coeficient.
2024-06-03 07:51:16,063 INFO:       + The KMEANS classification with 24 components obtained 0.3764206395945125 of silhouette coeficient.
2024-06-03 07:51:19,284 INFO:       + The KMEANS classification with 25 components obtained 0.3741729973659385 of silhouette coeficient.
2024-06-03 07:51:22,537 INFO:       + The KMEANS classification with 26 components obtained 0.36559594200643614 of silhouette coeficient.
2024-06-03 07:51:25,867 INFO:       + The KMEANS classification with 27 components obtained 0.36685880300275703 of silhouette coeficient.
2024-06-03 07:51:29,341 INFO:       + The KMEANS classification with 28 components obtained 0.3662616432734805 of silhouette coeficient.
2024-06-03 07:51:32,636 INFO:       + The KMEANS classification with 29 components obtained 0.3703700076921264 of silhouette coeficient.
2024-06-03 07:51:35,965 INFO:       + The KMEANS classification with 30 components obtained 0.3648050540851286 of silhouette coeficient.
2024-06-03 07:51:35,967 INFO:    Performing AGLO classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-03 07:51:39,589 INFO:       + The AGLO classification with 2 components obtained 0.7206160035392818 of silhouette coeficient.
2024-06-03 07:51:43,112 INFO:       + The AGLO classification with 3 components obtained 0.7427442055326878 of silhouette coeficient.
2024-06-03 07:51:46,696 INFO:       + The AGLO classification with 4 components obtained 0.7350657360458458 of silhouette coeficient.
2024-06-03 07:51:50,203 INFO:       + The AGLO classification with 5 components obtained 0.5427132175560754 of silhouette coeficient.
2024-06-03 07:51:53,845 INFO:       + The AGLO classification with 6 components obtained 0.545145827770677 of silhouette coeficient.
2024-06-03 07:51:57,547 INFO:       + The AGLO classification with 7 components obtained 0.5670349969104577 of silhouette coeficient.
2024-06-03 07:52:01,672 INFO:       + The AGLO classification with 8 components obtained 0.5657215313782032 of silhouette coeficient.
2024-06-03 07:52:05,303 INFO:       + The AGLO classification with 9 components obtained 0.561879444587794 of silhouette coeficient.
2024-06-03 07:52:08,983 INFO:       + The AGLO classification with 10 components obtained 0.41878543370497856 of silhouette coeficient.
2024-06-03 07:52:13,346 INFO:       + The AGLO classification with 11 components obtained 0.4153229535429232 of silhouette coeficient.
2024-06-03 07:52:17,411 INFO:       + The AGLO classification with 12 components obtained 0.4195059766623146 of silhouette coeficient.
2024-06-03 07:52:21,390 INFO:       + The AGLO classification with 13 components obtained 0.41767306554816414 of silhouette coeficient.
2024-06-03 07:52:25,547 INFO:       + The AGLO classification with 14 components obtained 0.42315294945869425 of silhouette coeficient.
2024-06-03 07:52:29,240 INFO:       + The AGLO classification with 15 components obtained 0.4224847564467769 of silhouette coeficient.
2024-06-03 07:52:33,024 INFO:       + The AGLO classification with 16 components obtained 0.43303295808152653 of silhouette coeficient.
2024-06-03 07:52:36,662 INFO:       + The AGLO classification with 17 components obtained 0.43045648301748135 of silhouette coeficient.
2024-06-03 07:52:40,323 INFO:       + The AGLO classification with 18 components obtained 0.43366876455282466 of silhouette coeficient.
2024-06-03 07:52:44,026 INFO:       + The AGLO classification with 19 components obtained 0.43037534458503723 of silhouette coeficient.
2024-06-03 07:52:47,612 INFO:       + The AGLO classification with 20 components obtained 0.4016834372354429 of silhouette coeficient.
2024-06-03 07:52:51,112 INFO:       + The AGLO classification with 21 components obtained 0.4045035010938447 of silhouette coeficient.
2024-06-03 07:52:54,743 INFO:       + The AGLO classification with 22 components obtained 0.40574203535948844 of silhouette coeficient.
2024-06-03 07:52:58,352 INFO:       + The AGLO classification with 23 components obtained 0.39288445665053123 of silhouette coeficient.
2024-06-03 07:53:02,043 INFO:       + The AGLO classification with 24 components obtained 0.3936832943045334 of silhouette coeficient.
2024-06-03 07:53:05,596 INFO:       + The AGLO classification with 25 components obtained 0.39341959655337005 of silhouette coeficient.
2024-06-03 07:53:09,119 INFO:       + The AGLO classification with 26 components obtained 0.39468224308382266 of silhouette coeficient.
2024-06-03 07:53:12,792 INFO:       + The AGLO classification with 27 components obtained 0.31265384652251854 of silhouette coeficient.
2024-06-03 07:53:16,394 INFO:       + The AGLO classification with 28 components obtained 0.30877296595452675 of silhouette coeficient.
2024-06-03 07:53:19,978 INFO:       + The AGLO classification with 29 components obtained 0.3067151395121323 of silhouette coeficient.
2024-06-03 07:53:23,857 INFO:       + The AGLO classification with 30 components obtained 0.3027257889861228 of silhouette coeficient.
2024-06-03 07:53:23,860 INFO:    Performing GMIXT classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-03 07:53:25,589 INFO:       + The GMIXT classification with 2 components obtained 0.5988391921366779 of silhouette coeficient.
2024-06-03 07:53:27,576 INFO:       + The GMIXT classification with 3 components obtained 0.6078134143525749 of silhouette coeficient.
2024-06-03 07:53:29,595 INFO:       + The GMIXT classification with 4 components obtained 0.559297102296869 of silhouette coeficient.
2024-06-03 07:53:31,751 INFO:       + The GMIXT classification with 5 components obtained 0.3772257890221849 of silhouette coeficient.
2024-06-03 07:53:33,613 INFO:       + The GMIXT classification with 6 components obtained 0.3740385982223613 of silhouette coeficient.
2024-06-03 07:53:35,643 INFO:       + The GMIXT classification with 7 components obtained 0.3333724593887327 of silhouette coeficient.
2024-06-03 07:53:37,797 INFO:       + The GMIXT classification with 8 components obtained 0.3967059471451932 of silhouette coeficient.
2024-06-03 07:53:39,988 INFO:       + The GMIXT classification with 9 components obtained 0.4004653012559125 of silhouette coeficient.
2024-06-03 07:53:42,742 INFO:       + The GMIXT classification with 10 components obtained 0.3907662245733128 of silhouette coeficient.
2024-06-03 07:53:44,670 INFO:       + The GMIXT classification with 11 components obtained 0.4082365488309621 of silhouette coeficient.
2024-06-03 07:53:46,750 INFO:       + The GMIXT classification with 12 components obtained 0.41961320484217257 of silhouette coeficient.
2024-06-03 07:53:49,046 INFO:       + The GMIXT classification with 13 components obtained 0.4028356632283185 of silhouette coeficient.
2024-06-03 07:53:51,481 INFO:       + The GMIXT classification with 14 components obtained 0.26575525063051947 of silhouette coeficient.
2024-06-03 07:53:53,934 INFO:       + The GMIXT classification with 15 components obtained 0.32775163250636435 of silhouette coeficient.
2024-06-03 07:53:56,153 INFO:       + The GMIXT classification with 16 components obtained 0.3172450467396355 of silhouette coeficient.
2024-06-03 07:53:58,322 INFO:       + The GMIXT classification with 17 components obtained 0.33350071129204745 of silhouette coeficient.
2024-06-03 07:54:00,530 INFO:       + The GMIXT classification with 18 components obtained 0.35899385745152673 of silhouette coeficient.
2024-06-03 07:54:03,232 INFO:       + The GMIXT classification with 19 components obtained 0.3648050235489351 of silhouette coeficient.
2024-06-03 07:54:05,772 INFO:       + The GMIXT classification with 20 components obtained 0.3743580815008328 of silhouette coeficient.
2024-06-03 07:54:08,188 INFO:       + The GMIXT classification with 21 components obtained 0.4011117528769467 of silhouette coeficient.
2024-06-03 07:54:10,720 INFO:       + The GMIXT classification with 22 components obtained 0.3463310289341258 of silhouette coeficient.
2024-06-03 07:54:13,311 INFO:       + The GMIXT classification with 23 components obtained 0.34262070131394595 of silhouette coeficient.
2024-06-03 07:54:15,841 INFO:       + The GMIXT classification with 24 components obtained 0.34097386197490004 of silhouette coeficient.
2024-06-03 07:54:18,332 INFO:       + The GMIXT classification with 25 components obtained 0.3421347352062219 of silhouette coeficient.
2024-06-03 07:54:20,667 INFO:       + The GMIXT classification with 26 components obtained 0.34673117339598186 of silhouette coeficient.
2024-06-03 07:54:23,907 INFO:       + The GMIXT classification with 27 components obtained 0.358256307240348 of silhouette coeficient.
2024-06-03 07:54:26,961 INFO:       + The GMIXT classification with 28 components obtained 0.35769000836316733 of silhouette coeficient.
2024-06-03 07:54:30,021 INFO:       + The GMIXT classification with 29 components obtained 0.36002483291659626 of silhouette coeficient.
2024-06-03 07:54:32,926 INFO:       + The GMIXT classification with 30 components obtained 0.31500213121238557 of silhouette coeficient.
2024-06-03 07:54:32,928 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-03 07:54:32,929 INFO:       Building KMEANS classification model with parameters:
2024-06-03 07:54:32,929 INFO:          - n_clusters = 3
2024-06-03 07:54:32,930 INFO:          - init = k-means++
2024-06-03 07:54:32,931 INFO:          - n_init = 10
2024-06-03 07:54:32,931 INFO:          - random_state = 1712
2024-06-03 07:54:32,932 INFO:       Classificating data with KMEANS model.
2024-06-03 07:54:34,235 INFO:       Data classificated succesfully.
2024-06-03 07:54:34,236 INFO:    Rearranging labels to maximize the accuracy.
2024-06-03 07:54:37,068 INFO:       + The PCA-embedded data classification obtained 0.7613472198757394 of silhouette coeficient.
2024-06-03 07:54:37,069 INFO:       + The PCA-embedded data classification obtained 0.2599 of accuracy.
2024-06-03 07:54:48,595 INFO: Classificating TSNE-embedded data.
2024-06-03 07:54:48,604 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
